Rep,Party,State,Vote
Adams,D,NC,Nay
Aderholt,R,AL,Yea
Aguilar,D,CA,Nay
Alford,R,MO,Yea
Allen,R,GA,Yea
Amo,D,RI,Yea
Amodei (NV),R,NV,Yea
Ansari,D,AZ,Nay
Arrington,R,TX,Yea
Auchincloss,D,MA,Yea
Babin,R,TX,Yea
Bacon,R,NE,Yea
Baird,R,IN,Yea
Balderson,R,OH,Yea
Balint,D,VT,Nay
Barr,R,KY,Yea
Barragán,D,CA,Nay
Barrett,R,MI,Yea
Baumgartner,R,WA,Yea
Bean (FL),R,FL,Yea
Beatty,D,OH,Nay
Begich,R,AK,Yea
Bell,D,MO,Nay
Bentz,R,OR,Yea
Bera,D,CA,Not Voting
Bergman,R,MI,Yea
Beyer,D,VA,Nay
Bice,R,OK,Yea
Biggs (AZ),R,AZ,Yea
Biggs (SC),R,SC,Yea
Bilirakis,R,FL,Yea
Bishop,D,GA,Yea
Boebert,R,CO,Yea
Bonamici,D,OR,Nay
Bost,R,IL,Yea
Boyle (PA),D,PA,Yea
Brecheen,R,OK,Yea
Bresnahan,R,PA,Yea
Brown,D,OH,Nay
Brownley,D,CA,Nay
Buchanan,R,FL,Yea
Budzinski,D,IL,Nay
Burchett,R,TN,Yea
Burlison,R,MO,Yea
Bynum,D,OR,Yea
Calvert,R,CA,Yea
Cammack,R,FL,Yea
Carbajal,D,CA,Yea
Carey,R,OH,Yea
Carson,D,IN,Nay
Carter (GA),R,GA,Yea
Carter (LA),D,LA,Yea
Carter (TX),R,TX,Yea
Casar,D,TX,Nay
Case,D,HI,Yea
Casten,D,IL,Nay
Castor (FL),D,FL,Nay
Castro (TX),D,TX,Nay
Cherfilus-McCormick,D,FL,Yea
Chu,D,CA,Nay
Ciscomani,R,AZ,Yea
Cisneros,D,CA,Nay
Clark (MA),D,MA,Nay
Clarke (NY),D,NY,Nay
Cleaver,D,MO,Nay
Cline,R,VA,Yea
Cloud,R,TX,Yea
Clyburn,D,SC,Nay
Clyde,R,GA,Yea
Cohen,D,TN,Yea
Cole,R,OK,Yea
Collins,R,GA,Yea
Comer,R,KY,Yea
Conaway,D,NJ,Yea
Connolly,D,VA,Nay
Correa,D,CA,Nay
Costa,D,CA,Yea
Courtney,D,CT,Yea
Craig,D,MN,Yea
Crane,R,AZ,Yea
Crank,R,CO,Yea
Crawford,R,AR,Yea
Crenshaw,R,TX,Yea
Crockett,D,TX,Nay
Crow,D,CO,Nay
Cuellar,D,TX,Yea
Davids (KS),D,KS,Yea
Davidson,R,OH,Yea
Davis (IL),D,IL,Nay
Davis (NC),D,NC,Yea
De La Cruz,R,TX,Yea
Dean (PA),D,PA,Nay
DeGette,D,CO,Nay
DeLauro,D,CT,Yea
DelBene,D,WA,Yea
Deluzio,D,PA,Yea
DeSaulnier,D,CA,Not Voting
DesJarlais,R,TN,Yea
Dexter,D,OR,Nay
Diaz-Balart,R,FL,Not Voting
Dingell,D,MI,Nay
Doggett,D,TX,Nay
Donalds,R,FL,Yea
Downing,R,MT,Yea
Dunn (FL),R,FL,Yea
Edwards,R,NC,Yea
Elfreth,D,MD,Yea
Ellzey,R,TX,Yea
Emmer,R,MN,Yea
Escobar,D,TX,Nay
Espaillat,D,NY,Nay
Estes,R,KS,Yea
Evans (CO),R,CO,Yea
Evans (PA),D,PA,Nay
Ezell,R,MS,Yea
Fallon,R,TX,Yea
Fedorchak,R,ND,Yea
Feenstra,R,IA,Yea
Fields,D,LA,Yea
Figures,D,AL,Yea
Finstad,R,MN,Yea
Fischbach,R,MN,Yea
Fitzgerald,R,WI,Yea
Fitzpatrick,R,PA,Yea
Fleischmann,R,TN,Yea
Fletcher,D,TX,Nay
Flood,R,NE,Yea
Fong,R,CA,Yea
Foster,D,IL,Yea
Foushee,D,NC,Nay
Foxx,R,NC,Yea
"Frankel, Lois",D,FL,Yea
"Franklin, Scott",R,FL,Yea
Friedman,D,CA,Yea
Frost,D,FL,Nay
Fry,R,SC,Yea
Fulcher,R,ID,Yea
Garamendi,D,CA,Nay
Garbarino,R,NY,Yea
Garcia (CA),D,CA,Nay
García (IL),D,IL,Nay
Garcia (TX),D,TX,Nay
Gill (TX),R,TX,Yea
Gillen,D,NY,Yea
Gimenez,R,FL,Not Voting
Golden (ME),D,ME,Yea
Goldman (NY),D,NY,Nay
Goldman (TX),R,TX,Yea
Gomez,D,CA,Nay
"Gonzales, Tony",R,TX,Yea
"Gonzalez, V.",D,TX,Yea
Gooden,R,TX,Yea
Goodlander,D,NH,Yea
Gosar,R,AZ,Yea
Gottheimer,D,NJ,Yea
Graves,R,MO,Yea
Gray,D,CA,Yea
Green (TN),R,TN,Yea
"Green, Al (TX)",D,TX,Nay
Greene (GA),R,GA,Yea
Griffith,R,VA,Yea
Grijalva,D,AZ,Not Voting
Grothman,R,WI,Yea
Guest,R,MS,Yea
Guthrie,R,KY,Yea
Hageman,R,WY,Yea
Hamadeh (AZ),R,AZ,Yea
Harder (CA),D,CA,Yea
Haridopolos,R,FL,Yea
Harrigan,R,NC,Yea
Harris (MD),R,MD,Yea
Harris (NC),R,NC,Yea
Harshbarger,R,TN,Yea
Hayes,D,CT,Nay
Hern (OK),R,OK,Yea
Higgins (LA),R,LA,Yea
Hill (AR),R,AR,Yea
Himes,D,CT,Yea
Hinson,R,IA,Yea
Horsford,D,NV,Yea
Houchin,R,IN,Yea
Houlahan,D,PA,Yea
Hoyer,D,MD,Yea
Hoyle (OR),D,OR,Yea
Hudson,R,NC,Yea
Huffman,D,CA,Nay
Huizenga,R,MI,Yea
Hunt,R,TX,Yea
Hurd (CO),R,CO,Yea
Issa,R,CA,Yea
Ivey,D,MD,Yea
Jack,R,GA,Yea
Jackson (IL),D,IL,Yea
Jackson (TX),R,TX,Yea
Jacobs,D,CA,Nay
James,R,MI,Yea
Jayapal,D,WA,Not Voting
Jeffries,D,NY,Nay
Johnson (GA),D,GA,Nay
Johnson (LA),R,LA,Yea
Johnson (SD),R,SD,Yea
Johnson (TX),D,TX,Yea
Jordan,R,OH,Yea
Joyce (OH),R,OH,Yea
Joyce (PA),R,PA,Yea
Kamlager-Dove,D,CA,Nay
Kaptur,D,OH,Yea
Kean,R,NJ,Yea
Keating,D,MA,Yea
Kelly (IL),D,IL,Nay
Kelly (MS),R,MS,Yea
Kelly (PA),R,PA,Yea
Kennedy (NY),D,NY,Yea
Kennedy (UT),R,UT,Yea
Khanna,D,CA,Nay
Kiggans (VA),R,VA,Yea
Kiley (CA),R,CA,Yea
Kim,R,CA,Yea
Knott,R,NC,Yea
Krishnamoorthi,D,IL,Nay
Kustoff,R,TN,Yea
LaHood,R,IL,Yea
LaLota,R,NY,Yea
LaMalfa,R,CA,Yea
Landsman,D,OH,Yea
Langworthy,R,NY,Yea
Larsen (WA),D,WA,Yea
Larson (CT),D,CT,Yea
Latimer,D,NY,Yea
Latta,R,OH,Yea
Lawler,R,NY,Yea
Lee (FL),R,FL,Yea
Lee (NV),D,NV,Yea
Lee (PA),D,PA,Nay
Leger Fernandez,D,NM,Not Voting
Letlow,R,LA,Yea
Levin,D,CA,Yea
Liccardo,D,CA,Nay
Lieu,D,CA,Nay
Lofgren,D,CA,Yea
Loudermilk,R,GA,Yea
Lucas,R,OK,Yea
Luna,R,FL,Yea
Luttrell,R,TX,Yea
Lynch,D,MA,Yea
Mace,R,SC,Yea
Mackenzie,R,PA,Yea
Magaziner,D,RI,Yea
Malliotakis,R,NY,Yea
Maloy,R,UT,Yea
Mann,R,KS,Yea
Mannion,D,NY,Yea
Massie,R,KY,Nay
Mast,R,FL,Yea
Matsui,D,CA,Nay
McBath,D,GA,Nay
McBride,D,DE,Yea
McCaul,R,TX,Yea
McClain,R,MI,Yea
McClain Delaney,D,MD,Yea
McClellan,D,VA,Nay
McClintock,R,CA,Yea
McCollum,D,MN,Nay
McCormick,R,GA,Yea
McDonald Rivet,D,MI,Yea
McDowell,R,NC,Yea
McGarvey,D,KY,Nay
McGovern,D,MA,Nay
McGuire,R,VA,Yea
McIver,D,NJ,Nay
Meeks,D,NY,Nay
Menendez,D,NJ,Nay
Meng,D,NY,Nay
Messmer,R,IN,Yea
Meuser,R,PA,Yea
Mfume,D,MD,Yea
Miller (IL),R,IL,Yea
Miller (OH),R,OH,Yea
Miller (WV),R,WV,Yea
Miller-Meeks,R,IA,Yea
Mills,R,FL,Yea
Min,D,CA,Yea
Moolenaar,R,MI,Yea
Moore (AL),R,AL,Yea
Moore (NC),R,NC,Yea
Moore (UT),R,UT,Yea
Moore (WI),D,WI,Nay
Moore (WV),R,WV,Yea
Moran,R,TX,Yea
Morelle,D,NY,Yea
Morrison,D,MN,Yea
Moskowitz,D,FL,Yea
Moulton,D,MA,Nay
Mrvan,D,IN,Yea
Mullin,D,CA,Not Voting
Murphy,R,NC,Yea
Nadler,D,NY,Nay
Neal,D,MA,Yea
Neguse,D,CO,Nay
Nehls,R,TX,Yea
Newhouse,R,WA,Yea
Norcross,D,NJ,Yea
Norman,R,SC,Yea
Nunn (IA),R,IA,Yea
Obernolte,R,CA,Yea
Ocasio-Cortez,D,NY,Nay
Ogles,R,TN,Not Voting
Olszewski,D,MD,Yea
Omar,D,MN,Nay
Onder,R,MO,Yea
Owens,R,UT,Yea
Pallone,D,NJ,Nay
Palmer,R,AL,Yea
Panetta,D,CA,Yea
Pappas,D,NH,Yea
Pelosi,D,CA,Nay
Perez,D,WA,Yea
Perry,R,PA,Yea
Peters,D,CA,Yea
Pettersen,D,CO,Not Voting
Pfluger,R,TX,Yea
Pingree,D,ME,Nay
Pocan,D,WI,Nay
Pou,D,NJ,Yea
Pressley,D,MA,Nay
Quigley,D,IL,Yea
Ramirez,D,IL,Nay
Randall,D,WA,Nay
Raskin,D,MD,Nay
Reschenthaler,R,PA,Yea
Riley (NY),D,NY,Yea
Rivas,D,CA,Nay
Rogers (AL),R,AL,Yea
Rogers (KY),R,KY,Yea
Rose,R,TN,Yea
Ross,D,NC,Yea
Rouzer,R,NC,Yea
Roy,R,TX,Yea
Ruiz,D,CA,Nay
Rulli,R,OH,Yea
Rutherford,R,FL,Yea
Ryan,D,NY,Yea
Salazar,R,FL,Yea
Salinas,D,OR,Yea
Sánchez,D,CA,Nay
Scalise,R,LA,Yea
Scanlon,D,PA,Nay
Schakowsky,D,IL,Nay
Schmidt,R,KS,Yea
Schneider,D,IL,Yea
Scholten,D,MI,Yea
Schrier,D,WA,Yea
Schweikert,R,AZ,Yea
Scott (VA),D,VA,Nay
"Scott, Austin",R,GA,Yea
"Scott, David",D,GA,Yea
Self,R,TX,Yea
Sessions,R,TX,Yea
Sewell,D,AL,Yea
Sherman,D,CA,Nay
Sherrill,D,NJ,Not Voting
Shreve,R,IN,Yea
Simon,D,CA,Nay
Simpson,R,ID,Yea
Smith (MO),R,MO,Yea
Smith (NE),R,NE,Yea
Smith (NJ),R,NJ,Yea
Smith (WA),D,WA,Nay
Smucker,R,PA,Yea
Sorensen,D,IL,Yea
Soto,D,FL,Yea
Spartz,R,IN,Yea
Stansbury,D,NM,Nay
Stanton,D,AZ,Not Voting
Stauber,R,MN,Yea
Stefanik,R,NY,Yea
Steil,R,WI,Yea
Steube,R,FL,Yea
Stevens,D,MI,Nay
Strickland,D,WA,Yea
Strong,R,AL,Yea
Stutzman,R,IN,Yea
Subramanyam,D,VA,Yea
Suozzi,D,NY,Yea
Swalwell,D,CA,Yea
Sykes,D,OH,Yea
Takano,D,CA,Nay
Taylor,R,OH,Yea
Tenney,R,NY,Yea
Thanedar,D,MI,Nay
Thompson (CA),D,CA,Yea
Thompson (MS),D,MS,Nay
Thompson (PA),R,PA,Yea
Tiffany,R,WI,Yea
Timmons,R,SC,Yea
Titus,D,NV,Yea
Tlaib,D,MI,Nay
Tokuda,D,HI,Nay
Tonko,D,NY,Nay
Torres (CA),D,CA,Yea
Torres (NY),D,NY,Yea
Trahan,D,MA,Nay
Tran,D,CA,Yea
Turner (OH),R,OH,Yea
Turner (TX),D,TX,Nay
Underwood,D,IL,Nay
Valadao,R,CA,Yea
Van Drew,R,NJ,Yea
Van Duyne,R,TX,Yea
Van Orden,R,WI,Yea
Vargas,D,CA,Nay
Vasquez,D,NM,Yea
Veasey,D,TX,Yea
Velázquez,D,NY,Nay
Vindman,D,VA,Yea
Wagner,R,MO,Yea
Walberg,R,MI,Yea
Wasserman Schultz,D,FL,Yea
Waters,D,CA,Nay
Watson Coleman,D,NJ,Nay
Weber (TX),R,TX,Yea
Webster (FL),R,FL,Yea
Westerman,R,AR,Yea
Whitesides,D,CA,Yea
Wied,R,WI,Yea
Williams (GA),D,GA,Nay
Williams (TX),R,TX,Yea
Wilson (FL),D,FL,Not Voting
Wilson (SC),R,SC,Yea
Wittman,R,VA,Yea
Womack,R,AR,Yea
Yakym,R,IN,Yea
Zinke,R,MT,Yea
