House_Rep_Name,House_Rep_Party,House_Rep_State,House_Rep_Vote,RepYeaPct,RepNayPct,DemYeaPct,DemNayPct
Adams,D,NC,Nay,96.8,0.5,0.5,96.3
Aderholt,R,AL,Yea,96.8,0.5,0.5,96.3
Aguilar,D,CA,Nay,96.8,0.5,0.5,96.3
Alford,R,MO,Yea,96.8,0.5,0.5,96.3
Allen,R,GA,Yea,96.8,0.5,0.5,96.3
Amo,D,RI,Nay,96.8,0.5,0.5,96.3
Amodei (NV),R,NV,Yea,96.8,0.5,0.5,96.3
Ansari,D,AZ,Nay,96.8,0.5,0.5,96.3
Arrington,R,TX,Yea,96.8,0.5,0.5,96.3
Auchincloss,D,MA,Nay,96.8,0.5,0.5,96.3
Babin,R,TX,Yea,96.8,0.5,0.5,96.3
Bacon,R,NE,Yea,96.8,0.5,0.5,96.3
Baird,R,IN,Yea,96.8,0.5,0.5,96.3
Balderson,R,OH,Yea,96.8,0.5,0.5,96.3
Balint,D,VT,Nay,96.8,0.5,0.5,96.3
Barr,R,KY,Yea,96.8,0.5,0.5,96.3
Barragán,D,CA,Nay,96.8,0.5,0.5,96.3
Barrett,R,MI,Yea,96.8,0.5,0.5,96.3
Baumgartner,R,WA,Yea,96.8,0.5,0.5,96.3
Bean (FL),R,FL,Yea,96.8,0.5,0.5,96.3
Beatty,D,OH,Nay,96.8,0.5,0.5,96.3
Begich,R,AK,Yea,96.8,0.5,0.5,96.3
Bell,D,MO,Nay,96.8,0.5,0.5,96.3
Bentz,R,OR,Yea,96.8,0.5,0.5,96.3
Bera,D,CA,Nay,96.8,0.5,0.5,96.3
Bergman,R,MI,Yea,96.8,0.5,0.5,96.3
Beyer,D,VA,Nay,96.8,0.5,0.5,96.3
Bice,R,OK,Yea,96.8,0.5,0.5,96.3
Biggs (AZ),R,AZ,Yea,96.8,0.5,0.5,96.3
Biggs (SC),R,SC,Yea,96.8,0.5,0.5,96.3
Bilirakis,R,FL,Yea,96.8,0.5,0.5,96.3
Bishop,D,GA,Nay,96.8,0.5,0.5,96.3
Boebert,R,CO,Yea,96.8,0.5,0.5,96.3
Bonamici,D,OR,Nay,96.8,0.5,0.5,96.3
Bost,R,IL,Yea,96.8,0.5,0.5,96.3
Boyle (PA),D,PA,Nay,96.8,0.5,0.5,96.3
Brecheen,R,OK,Yea,96.8,0.5,0.5,96.3
Bresnahan,R,PA,Yea,96.8,0.5,0.5,96.3
Brown,D,OH,Nay,96.8,0.5,0.5,96.3
Brownley,D,CA,Nay,96.8,0.5,0.5,96.3
Buchanan,R,FL,Yea,96.8,0.5,0.5,96.3
Budzinski,D,IL,Nay,96.8,0.5,0.5,96.3
Burchett,R,TN,Yea,96.8,0.5,0.5,96.3
Burlison,R,MO,Yea,96.8,0.5,0.5,96.3
Bynum,D,OR,Nay,96.8,0.5,0.5,96.3
Calvert,R,CA,Yea,96.8,0.5,0.5,96.3
Cammack,R,FL,Yea,96.8,0.5,0.5,96.3
Carbajal,D,CA,Nay,96.8,0.5,0.5,96.3
Carey,R,OH,Yea,96.8,0.5,0.5,96.3
Carson,D,IN,Nay,96.8,0.5,0.5,96.3
Carter (GA),R,GA,Yea,96.8,0.5,0.5,96.3
Carter (LA),D,LA,Nay,96.8,0.5,0.5,96.3
Carter (TX),R,TX,Yea,96.8,0.5,0.5,96.3
Casar,D,TX,Nay,96.8,0.5,0.5,96.3
Case,D,HI,Nay,96.8,0.5,0.5,96.3
Casten,D,IL,Nay,96.8,0.5,0.5,96.3
Castor (FL),D,FL,Nay,96.8,0.5,0.5,96.3
Castro (TX),D,TX,Nay,96.8,0.5,0.5,96.3
Cherfilus-McCormick,D,FL,Nay,96.8,0.5,0.5,96.3
Chu,D,CA,Nay,96.8,0.5,0.5,96.3
Ciscomani,R,AZ,Yea,96.8,0.5,0.5,96.3
Cisneros,D,CA,Nay,96.8,0.5,0.5,96.3
Clark (MA),D,MA,Nay,96.8,0.5,0.5,96.3
Clarke (NY),D,NY,Nay,96.8,0.5,0.5,96.3
Cleaver,D,MO,Nay,96.8,0.5,0.5,96.3
Cline,R,VA,Yea,96.8,0.5,0.5,96.3
Cloud,R,TX,Yea,96.8,0.5,0.5,96.3
Clyburn,D,SC,Nay,96.8,0.5,0.5,96.3
Clyde,R,GA,Yea,96.8,0.5,0.5,96.3
Cohen,D,TN,Nay,96.8,0.5,0.5,96.3
Cole,R,OK,Yea,96.8,0.5,0.5,96.3
Collins,R,GA,Yea,96.8,0.5,0.5,96.3
Comer,R,KY,Yea,96.8,0.5,0.5,96.3
Conaway,D,NJ,Nay,96.8,0.5,0.5,96.3
Connolly,D,VA,Nay,96.8,0.5,0.5,96.3
Correa,D,CA,Nay,96.8,0.5,0.5,96.3
Costa,D,CA,Nay,96.8,0.5,0.5,96.3
Courtney,D,CT,Nay,96.8,0.5,0.5,96.3
Craig,D,MN,Nay,96.8,0.5,0.5,96.3
Crane,R,AZ,Yea,96.8,0.5,0.5,96.3
Crank,R,CO,Yea,96.8,0.5,0.5,96.3
Crawford,R,AR,Not Voting,96.8,0.5,0.5,96.3
Crenshaw,R,TX,Yea,96.8,0.5,0.5,96.3
Crockett,D,TX,Nay,96.8,0.5,0.5,96.3
Crow,D,CO,Nay,96.8,0.5,0.5,96.3
Cuellar,D,TX,Yea,96.8,0.5,0.5,96.3
Davids (KS),D,KS,Nay,96.8,0.5,0.5,96.3
Davidson,R,OH,Yea,96.8,0.5,0.5,96.3
Davis (IL),D,IL,Nay,96.8,0.5,0.5,96.3
Davis (NC),D,NC,Nay,96.8,0.5,0.5,96.3
De La Cruz,R,TX,Not Voting,96.8,0.5,0.5,96.3
Dean (PA),D,PA,Nay,96.8,0.5,0.5,96.3
DeGette,D,CO,Nay,96.8,0.5,0.5,96.3
DeLauro,D,CT,Nay,96.8,0.5,0.5,96.3
DelBene,D,WA,Nay,96.8,0.5,0.5,96.3
Deluzio,D,PA,Nay,96.8,0.5,0.5,96.3
DeSaulnier,D,CA,Nay,96.8,0.5,0.5,96.3
DesJarlais,R,TN,Yea,96.8,0.5,0.5,96.3
Dexter,D,OR,Nay,96.8,0.5,0.5,96.3
Diaz-Balart,R,FL,Yea,96.8,0.5,0.5,96.3
Dingell,D,MI,Nay,96.8,0.5,0.5,96.3
Doggett,D,TX,Nay,96.8,0.5,0.5,96.3
Donalds,R,FL,Not Voting,96.8,0.5,0.5,96.3
Downing,R,MT,Yea,96.8,0.5,0.5,96.3
Dunn (FL),R,FL,Yea,96.8,0.5,0.5,96.3
Edwards,R,NC,Yea,96.8,0.5,0.5,96.3
Elfreth,D,MD,Nay,96.8,0.5,0.5,96.3
Ellzey,R,TX,Yea,96.8,0.5,0.5,96.3
Emmer,R,MN,Yea,96.8,0.5,0.5,96.3
Escobar,D,TX,Nay,96.8,0.5,0.5,96.3
Espaillat,D,NY,Nay,96.8,0.5,0.5,96.3
Estes,R,KS,Yea,96.8,0.5,0.5,96.3
Evans (CO),R,CO,Yea,96.8,0.5,0.5,96.3
Evans (PA),D,PA,Nay,96.8,0.5,0.5,96.3
Ezell,R,MS,Yea,96.8,0.5,0.5,96.3
Fallon,R,TX,Yea,96.8,0.5,0.5,96.3
Fedorchak,R,ND,Yea,96.8,0.5,0.5,96.3
Feenstra,R,IA,Yea,96.8,0.5,0.5,96.3
Fields,D,LA,Nay,96.8,0.5,0.5,96.3
Figures,D,AL,Nay,96.8,0.5,0.5,96.3
Finstad,R,MN,Yea,96.8,0.5,0.5,96.3
Fischbach,R,MN,Yea,96.8,0.5,0.5,96.3
Fitzgerald,R,WI,Yea,96.8,0.5,0.5,96.3
Fitzpatrick,R,PA,Nay,96.8,0.5,0.5,96.3
Fleischmann,R,TN,Yea,96.8,0.5,0.5,96.3
Fletcher,D,TX,Nay,96.8,0.5,0.5,96.3
Flood,R,NE,Yea,96.8,0.5,0.5,96.3
Fong,R,CA,Yea,96.8,0.5,0.5,96.3
Foster,D,IL,Nay,96.8,0.5,0.5,96.3
Foushee,D,NC,Nay,96.8,0.5,0.5,96.3
Foxx,R,NC,Yea,96.8,0.5,0.5,96.3
"Frankel, Lois",D,FL,Nay,96.8,0.5,0.5,96.3
"Franklin, Scott",R,FL,Yea,96.8,0.5,0.5,96.3
Friedman,D,CA,Nay,96.8,0.5,0.5,96.3
Frost,D,FL,Nay,96.8,0.5,0.5,96.3
Fry,R,SC,Yea,96.8,0.5,0.5,96.3
Fulcher,R,ID,Yea,96.8,0.5,0.5,96.3
Garamendi,D,CA,Nay,96.8,0.5,0.5,96.3
Garbarino,R,NY,Yea,96.8,0.5,0.5,96.3
Garcia (CA),D,CA,Nay,96.8,0.5,0.5,96.3
García (IL),D,IL,Nay,96.8,0.5,0.5,96.3
Garcia (TX),D,TX,Nay,96.8,0.5,0.5,96.3
Gill (TX),R,TX,Yea,96.8,0.5,0.5,96.3
Gillen,D,NY,Nay,96.8,0.5,0.5,96.3
Gimenez,R,FL,Yea,96.8,0.5,0.5,96.3
Golden (ME),D,ME,Nay,96.8,0.5,0.5,96.3
Goldman (NY),D,NY,Nay,96.8,0.5,0.5,96.3
Goldman (TX),R,TX,Yea,96.8,0.5,0.5,96.3
Gomez,D,CA,Not Voting,96.8,0.5,0.5,96.3
"Gonzales, Tony",R,TX,Yea,96.8,0.5,0.5,96.3
"Gonzalez, V.",D,TX,Nay,96.8,0.5,0.5,96.3
Gooden,R,TX,Yea,96.8,0.5,0.5,96.3
Goodlander,D,NH,Nay,96.8,0.5,0.5,96.3
Gosar,R,AZ,Yea,96.8,0.5,0.5,96.3
Gottheimer,D,NJ,Not Voting,96.8,0.5,0.5,96.3
Graves,R,MO,Yea,96.8,0.5,0.5,96.3
Gray,D,CA,Nay,96.8,0.5,0.5,96.3
Green (TN),R,TN,Yea,96.8,0.5,0.5,96.3
"Green, Al (TX)",D,TX,Nay,96.8,0.5,0.5,96.3
Greene (GA),R,GA,Yea,96.8,0.5,0.5,96.3
Griffith,R,VA,Yea,96.8,0.5,0.5,96.3
Grijalva,D,AZ,Not Voting,96.8,0.5,0.5,96.3
Grothman,R,WI,Yea,96.8,0.5,0.5,96.3
Guest,R,MS,Yea,96.8,0.5,0.5,96.3
Guthrie,R,KY,Yea,96.8,0.5,0.5,96.3
Hageman,R,WY,Yea,96.8,0.5,0.5,96.3
Hamadeh (AZ),R,AZ,Yea,96.8,0.5,0.5,96.3
Harder (CA),D,CA,Nay,96.8,0.5,0.5,96.3
Haridopolos,R,FL,Yea,96.8,0.5,0.5,96.3
Harrigan,R,NC,Yea,96.8,0.5,0.5,96.3
Harris (MD),R,MD,Yea,96.8,0.5,0.5,96.3
Harris (NC),R,NC,Yea,96.8,0.5,0.5,96.3
Harshbarger,R,TN,Yea,96.8,0.5,0.5,96.3
Hayes,D,CT,Nay,96.8,0.5,0.5,96.3
Hern (OK),R,OK,Yea,96.8,0.5,0.5,96.3
Higgins (LA),R,LA,Yea,96.8,0.5,0.5,96.3
Hill (AR),R,AR,Yea,96.8,0.5,0.5,96.3
Himes,D,CT,Nay,96.8,0.5,0.5,96.3
Hinson,R,IA,Yea,96.8,0.5,0.5,96.3
Horsford,D,NV,Nay,96.8,0.5,0.5,96.3
Houchin,R,IN,Yea,96.8,0.5,0.5,96.3
Houlahan,D,PA,Nay,96.8,0.5,0.5,96.3
Hoyer,D,MD,Nay,96.8,0.5,0.5,96.3
Hoyle (OR),D,OR,Nay,96.8,0.5,0.5,96.3
Hudson,R,NC,Yea,96.8,0.5,0.5,96.3
Huffman,D,CA,Nay,96.8,0.5,0.5,96.3
Huizenga,R,MI,Yea,96.8,0.5,0.5,96.3
Hunt,R,TX,Yea,96.8,0.5,0.5,96.3
Hurd (CO),R,CO,Yea,96.8,0.5,0.5,96.3
Issa,R,CA,Yea,96.8,0.5,0.5,96.3
Ivey,D,MD,Nay,96.8,0.5,0.5,96.3
Jack,R,GA,Yea,96.8,0.5,0.5,96.3
Jackson (IL),D,IL,Nay,96.8,0.5,0.5,96.3
Jackson (TX),R,TX,Yea,96.8,0.5,0.5,96.3
Jacobs,D,CA,Nay,96.8,0.5,0.5,96.3
James,R,MI,Yea,96.8,0.5,0.5,96.3
Jayapal,D,WA,Nay,96.8,0.5,0.5,96.3
Jeffries,D,NY,Nay,96.8,0.5,0.5,96.3
Johnson (GA),D,GA,Nay,96.8,0.5,0.5,96.3
Johnson (LA),R,LA,Yea,96.8,0.5,0.5,96.3
Johnson (SD),R,SD,Yea,96.8,0.5,0.5,96.3
Johnson (TX),D,TX,Nay,96.8,0.5,0.5,96.3
Jordan,R,OH,Yea,96.8,0.5,0.5,96.3
Joyce (OH),R,OH,Yea,96.8,0.5,0.5,96.3
Joyce (PA),R,PA,Yea,96.8,0.5,0.5,96.3
Kamlager-Dove,D,CA,Nay,96.8,0.5,0.5,96.3
Kaptur,D,OH,Nay,96.8,0.5,0.5,96.3
Kean,R,NJ,Yea,96.8,0.5,0.5,96.3
Keating,D,MA,Nay,96.8,0.5,0.5,96.3
Kelly (IL),D,IL,Nay,96.8,0.5,0.5,96.3
Kelly (MS),R,MS,Yea,96.8,0.5,0.5,96.3
Kelly (PA),R,PA,Not Voting,96.8,0.5,0.5,96.3
Kennedy (NY),D,NY,Nay,96.8,0.5,0.5,96.3
Kennedy (UT),R,UT,Yea,96.8,0.5,0.5,96.3
Khanna,D,CA,Nay,96.8,0.5,0.5,96.3
Kiggans (VA),R,VA,Yea,96.8,0.5,0.5,96.3
Kiley (CA),R,CA,Yea,96.8,0.5,0.5,96.3
Kim,R,CA,Yea,96.8,0.5,0.5,96.3
Knott,R,NC,Yea,96.8,0.5,0.5,96.3
Krishnamoorthi,D,IL,Nay,96.8,0.5,0.5,96.3
Kustoff,R,TN,Yea,96.8,0.5,0.5,96.3
LaHood,R,IL,Yea,96.8,0.5,0.5,96.3
LaLota,R,NY,Yea,96.8,0.5,0.5,96.3
LaMalfa,R,CA,Yea,96.8,0.5,0.5,96.3
Landsman,D,OH,Nay,96.8,0.5,0.5,96.3
Langworthy,R,NY,Yea,96.8,0.5,0.5,96.3
Larsen (WA),D,WA,Nay,96.8,0.5,0.5,96.3
Larson (CT),D,CT,Nay,96.8,0.5,0.5,96.3
Latimer,D,NY,Nay,96.8,0.5,0.5,96.3
Latta,R,OH,Yea,96.8,0.5,0.5,96.3
Lawler,R,NY,Yea,96.8,0.5,0.5,96.3
Lee (FL),R,FL,Yea,96.8,0.5,0.5,96.3
Lee (NV),D,NV,Nay,96.8,0.5,0.5,96.3
Lee (PA),D,PA,Nay,96.8,0.5,0.5,96.3
Leger Fernandez,D,NM,Not Voting,96.8,0.5,0.5,96.3
Letlow,R,LA,Yea,96.8,0.5,0.5,96.3
Levin,D,CA,Nay,96.8,0.5,0.5,96.3
Liccardo,D,CA,Nay,96.8,0.5,0.5,96.3
Lieu,D,CA,Nay,96.8,0.5,0.5,96.3
Lofgren,D,CA,Nay,96.8,0.5,0.5,96.3
Loudermilk,R,GA,Yea,96.8,0.5,0.5,96.3
Lucas,R,OK,Yea,96.8,0.5,0.5,96.3
Luna,R,FL,Not Voting,96.8,0.5,0.5,96.3
Luttrell,R,TX,Yea,96.8,0.5,0.5,96.3
Lynch,D,MA,Nay,96.8,0.5,0.5,96.3
Mace,R,SC,Yea,96.8,0.5,0.5,96.3
Mackenzie,R,PA,Yea,96.8,0.5,0.5,96.3
Magaziner,D,RI,Nay,96.8,0.5,0.5,96.3
Malliotakis,R,NY,Yea,96.8,0.5,0.5,96.3
Maloy,R,UT,Yea,96.8,0.5,0.5,96.3
Mann,R,KS,Yea,96.8,0.5,0.5,96.3
Mannion,D,NY,Nay,96.8,0.5,0.5,96.3
Massie,R,KY,Yea,96.8,0.5,0.5,96.3
Mast,R,FL,Yea,96.8,0.5,0.5,96.3
Matsui,D,CA,Nay,96.8,0.5,0.5,96.3
McBath,D,GA,Nay,96.8,0.5,0.5,96.3
McBride,D,DE,Nay,96.8,0.5,0.5,96.3
McCaul,R,TX,Yea,96.8,0.5,0.5,96.3
McClain,R,MI,Yea,96.8,0.5,0.5,96.3
McClain Delaney,D,MD,Nay,96.8,0.5,0.5,96.3
McClellan,D,VA,Nay,96.8,0.5,0.5,96.3
McClintock,R,CA,Yea,96.8,0.5,0.5,96.3
McCollum,D,MN,Nay,96.8,0.5,0.5,96.3
McCormick,R,GA,Yea,96.8,0.5,0.5,96.3
McDonald Rivet,D,MI,Nay,96.8,0.5,0.5,96.3
McDowell,R,NC,Yea,96.8,0.5,0.5,96.3
McGarvey,D,KY,Nay,96.8,0.5,0.5,96.3
McGovern,D,MA,Nay,96.8,0.5,0.5,96.3
McGuire,R,VA,Yea,96.8,0.5,0.5,96.3
McIver,D,NJ,Nay,96.8,0.5,0.5,96.3
Meeks,D,NY,Nay,96.8,0.5,0.5,96.3
Menendez,D,NJ,Nay,96.8,0.5,0.5,96.3
Meng,D,NY,Nay,96.8,0.5,0.5,96.3
Messmer,R,IN,Yea,96.8,0.5,0.5,96.3
Meuser,R,PA,Yea,96.8,0.5,0.5,96.3
Mfume,D,MD,Nay,96.8,0.5,0.5,96.3
Miller (IL),R,IL,Yea,96.8,0.5,0.5,96.3
Miller (OH),R,OH,Yea,96.8,0.5,0.5,96.3
Miller (WV),R,WV,Yea,96.8,0.5,0.5,96.3
Miller-Meeks,R,IA,Yea,96.8,0.5,0.5,96.3
Mills,R,FL,Yea,96.8,0.5,0.5,96.3
Min,D,CA,Nay,96.8,0.5,0.5,96.3
Moolenaar,R,MI,Yea,96.8,0.5,0.5,96.3
Moore (AL),R,AL,Yea,96.8,0.5,0.5,96.3
Moore (NC),R,NC,Yea,96.8,0.5,0.5,96.3
Moore (UT),R,UT,Yea,96.8,0.5,0.5,96.3
Moore (WI),D,WI,Nay,96.8,0.5,0.5,96.3
Moore (WV),R,WV,Yea,96.8,0.5,0.5,96.3
Moran,R,TX,Yea,96.8,0.5,0.5,96.3
Morelle,D,NY,Nay,96.8,0.5,0.5,96.3
Morrison,D,MN,Nay,96.8,0.5,0.5,96.3
Moskowitz,D,FL,Nay,96.8,0.5,0.5,96.3
Moulton,D,MA,Nay,96.8,0.5,0.5,96.3
Mrvan,D,IN,Nay,96.8,0.5,0.5,96.3
Mullin,D,CA,Not Voting,96.8,0.5,0.5,96.3
Murphy,R,NC,Yea,96.8,0.5,0.5,96.3
Nadler,D,NY,Nay,96.8,0.5,0.5,96.3
Neal,D,MA,Nay,96.8,0.5,0.5,96.3
Neguse,D,CO,Nay,96.8,0.5,0.5,96.3
Nehls,R,TX,Yea,96.8,0.5,0.5,96.3
Newhouse,R,WA,Yea,96.8,0.5,0.5,96.3
Norcross,D,NJ,Nay,96.8,0.5,0.5,96.3
Norman,R,SC,Yea,96.8,0.5,0.5,96.3
Nunn (IA),R,IA,Yea,96.8,0.5,0.5,96.3
Obernolte,R,CA,Yea,96.8,0.5,0.5,96.3
Ocasio-Cortez,D,NY,Nay,96.8,0.5,0.5,96.3
Ogles,R,TN,Yea,96.8,0.5,0.5,96.3
Olszewski,D,MD,Nay,96.8,0.5,0.5,96.3
Omar,D,MN,Nay,96.8,0.5,0.5,96.3
Onder,R,MO,Yea,96.8,0.5,0.5,96.3
Owens,R,UT,Yea,96.8,0.5,0.5,96.3
Pallone,D,NJ,Nay,96.8,0.5,0.5,96.3
Palmer,R,AL,Yea,96.8,0.5,0.5,96.3
Panetta,D,CA,Nay,96.8,0.5,0.5,96.3
Pappas,D,NH,Nay,96.8,0.5,0.5,96.3
Pelosi,D,CA,Nay,96.8,0.5,0.5,96.3
Perez,D,WA,Nay,96.8,0.5,0.5,96.3
Perry,R,PA,Yea,96.8,0.5,0.5,96.3
Peters,D,CA,Nay,96.8,0.5,0.5,96.3
Pettersen,D,CO,Not Voting,96.8,0.5,0.5,96.3
Pfluger,R,TX,Yea,96.8,0.5,0.5,96.3
Pingree,D,ME,Nay,96.8,0.5,0.5,96.3
Pocan,D,WI,Nay,96.8,0.5,0.5,96.3
Pou,D,NJ,Nay,96.8,0.5,0.5,96.3
Pressley,D,MA,Nay,96.8,0.5,0.5,96.3
Quigley,D,IL,Nay,96.8,0.5,0.5,96.3
Ramirez,D,IL,Nay,96.8,0.5,0.5,96.3
Randall,D,WA,Nay,96.8,0.5,0.5,96.3
Raskin,D,MD,Nay,96.8,0.5,0.5,96.3
Reschenthaler,R,PA,Yea,96.8,0.5,0.5,96.3
Riley (NY),D,NY,Nay,96.8,0.5,0.5,96.3
Rivas,D,CA,Nay,96.8,0.5,0.5,96.3
Rogers (AL),R,AL,Yea,96.8,0.5,0.5,96.3
Rogers (KY),R,KY,Yea,96.8,0.5,0.5,96.3
Rose,R,TN,Yea,96.8,0.5,0.5,96.3
Ross,D,NC,Nay,96.8,0.5,0.5,96.3
Rouzer,R,NC,Yea,96.8,0.5,0.5,96.3
Roy,R,TX,Yea,96.8,0.5,0.5,96.3
Ruiz,D,CA,Nay,96.8,0.5,0.5,96.3
Rulli,R,OH,Yea,96.8,0.5,0.5,96.3
Rutherford,R,FL,Yea,96.8,0.5,0.5,96.3
Ryan,D,NY,Nay,96.8,0.5,0.5,96.3
Salazar,R,FL,Yea,96.8,0.5,0.5,96.3
Salinas,D,OR,Nay,96.8,0.5,0.5,96.3
Sánchez,D,CA,Nay,96.8,0.5,0.5,96.3
Scalise,R,LA,Yea,96.8,0.5,0.5,96.3
Scanlon,D,PA,Nay,96.8,0.5,0.5,96.3
Schakowsky,D,IL,Nay,96.8,0.5,0.5,96.3
Schmidt,R,KS,Yea,96.8,0.5,0.5,96.3
Schneider,D,IL,Nay,96.8,0.5,0.5,96.3
Scholten,D,MI,Nay,96.8,0.5,0.5,96.3
Schrier,D,WA,Nay,96.8,0.5,0.5,96.3
Schweikert,R,AZ,Yea,96.8,0.5,0.5,96.3
Scott (VA),D,VA,Nay,96.8,0.5,0.5,96.3
"Scott, Austin",R,GA,Yea,96.8,0.5,0.5,96.3
"Scott, David",D,GA,Nay,96.8,0.5,0.5,96.3
Self,R,TX,Yea,96.8,0.5,0.5,96.3
Sessions,R,TX,Yea,96.8,0.5,0.5,96.3
Sewell,D,AL,Nay,96.8,0.5,0.5,96.3
Sherman,D,CA,Nay,96.8,0.5,0.5,96.3
Sherrill,D,NJ,Nay,96.8,0.5,0.5,96.3
Shreve,R,IN,Yea,96.8,0.5,0.5,96.3
Simon,D,CA,Nay,96.8,0.5,0.5,96.3
Simpson,R,ID,Yea,96.8,0.5,0.5,96.3
Smith (MO),R,MO,Not Voting,96.8,0.5,0.5,96.3
Smith (NE),R,NE,Yea,96.8,0.5,0.5,96.3
Smith (NJ),R,NJ,Yea,96.8,0.5,0.5,96.3
Smith (WA),D,WA,Nay,96.8,0.5,0.5,96.3
Smucker,R,PA,Yea,96.8,0.5,0.5,96.3
Sorensen,D,IL,Nay,96.8,0.5,0.5,96.3
Soto,D,FL,Nay,96.8,0.5,0.5,96.3
Spartz,R,IN,Yea,96.8,0.5,0.5,96.3
Stansbury,D,NM,Nay,96.8,0.5,0.5,96.3
Stanton,D,AZ,Nay,96.8,0.5,0.5,96.3
Stauber,R,MN,Yea,96.8,0.5,0.5,96.3
Stefanik,R,NY,Yea,96.8,0.5,0.5,96.3
Steil,R,WI,Yea,96.8,0.5,0.5,96.3
Steube,R,FL,Yea,96.8,0.5,0.5,96.3
Stevens,D,MI,Nay,96.8,0.5,0.5,96.3
Strickland,D,WA,Nay,96.8,0.5,0.5,96.3
Strong,R,AL,Yea,96.8,0.5,0.5,96.3
Stutzman,R,IN,Yea,96.8,0.5,0.5,96.3
Subramanyam,D,VA,Nay,96.8,0.5,0.5,96.3
Suozzi,D,NY,Nay,96.8,0.5,0.5,96.3
Swalwell,D,CA,Nay,96.8,0.5,0.5,96.3
Sykes,D,OH,Nay,96.8,0.5,0.5,96.3
Takano,D,CA,Nay,96.8,0.5,0.5,96.3
Taylor,R,OH,Yea,96.8,0.5,0.5,96.3
Tenney,R,NY,Yea,96.8,0.5,0.5,96.3
Thanedar,D,MI,Nay,96.8,0.5,0.5,96.3
Thompson (CA),D,CA,Nay,96.8,0.5,0.5,96.3
Thompson (MS),D,MS,Nay,96.8,0.5,0.5,96.3
Thompson (PA),R,PA,Yea,96.8,0.5,0.5,96.3
Tiffany,R,WI,Yea,96.8,0.5,0.5,96.3
Timmons,R,SC,Yea,96.8,0.5,0.5,96.3
Titus,D,NV,Nay,96.8,0.5,0.5,96.3
Tlaib,D,MI,Nay,96.8,0.5,0.5,96.3
Tokuda,D,HI,Nay,96.8,0.5,0.5,96.3
Tonko,D,NY,Nay,96.8,0.5,0.5,96.3
Torres (CA),D,CA,Nay,96.8,0.5,0.5,96.3
Torres (NY),D,NY,Nay,96.8,0.5,0.5,96.3
Trahan,D,MA,Nay,96.8,0.5,0.5,96.3
Tran,D,CA,Nay,96.8,0.5,0.5,96.3
Turner (OH),R,OH,Yea,96.8,0.5,0.5,96.3
Turner (TX),D,TX,Nay,96.8,0.5,0.5,96.3
Underwood,D,IL,Nay,96.8,0.5,0.5,96.3
Valadao,R,CA,Yea,96.8,0.5,0.5,96.3
Van Drew,R,NJ,Yea,96.8,0.5,0.5,96.3
Van Duyne,R,TX,Yea,96.8,0.5,0.5,96.3
Van Orden,R,WI,Yea,96.8,0.5,0.5,96.3
Vargas,D,CA,Nay,96.8,0.5,0.5,96.3
Vasquez,D,NM,Nay,96.8,0.5,0.5,96.3
Veasey,D,TX,Nay,96.8,0.5,0.5,96.3
Velázquez,D,NY,Nay,96.8,0.5,0.5,96.3
Vindman,D,VA,Nay,96.8,0.5,0.5,96.3
Wagner,R,MO,Yea,96.8,0.5,0.5,96.3
Walberg,R,MI,Yea,96.8,0.5,0.5,96.3
Wasserman Schultz,D,FL,Nay,96.8,0.5,0.5,96.3
Waters,D,CA,Nay,96.8,0.5,0.5,96.3
Watson Coleman,D,NJ,Nay,96.8,0.5,0.5,96.3
Weber (TX),R,TX,Yea,96.8,0.5,0.5,96.3
Webster (FL),R,FL,Yea,96.8,0.5,0.5,96.3
Westerman,R,AR,Yea,96.8,0.5,0.5,96.3
Whitesides,D,CA,Nay,96.8,0.5,0.5,96.3
Wied,R,WI,Yea,96.8,0.5,0.5,96.3
Williams (GA),D,GA,Nay,96.8,0.5,0.5,96.3
Williams (TX),R,TX,Yea,96.8,0.5,0.5,96.3
Wilson (FL),D,FL,Not Voting,96.8,0.5,0.5,96.3
Wilson (SC),R,SC,Yea,96.8,0.5,0.5,96.3
Wittman,R,VA,Yea,96.8,0.5,0.5,96.3
Womack,R,AR,Yea,96.8,0.5,0.5,96.3
Yakym,R,IN,Yea,96.8,0.5,0.5,96.3
Zinke,R,MT,Yea,96.8,0.5,0.5,96.3